NAMEN UPORABE INTERNETA;LETO;Število posameznikov – SKUPAJ;Najveè OŠ izobrazba;Srednja izobrazba;Vsaj visokošolska izobrazba;Moški – SKUPAJ;Moški – najveè OŠ izobrazba;Moški – srednja izobrazba;Moški – vsaj višješolska izobrazba;Ženske – SKUPAJ;Ženske – najveè OŠ izobrazba;Ženske – srednja izobrazba;Ženske – vsaj višješolska izobrazba
Posamezniki;2007;1562212;397243;908349;256620;782467;168839;499782;113846;779745;228403;408568;142774
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2007;832635;97752;504282;230601;426638;52839;274342;99457;405997;44913;229940;131144
..Pošiljanje ali prejemanje e-pošte;2007;694290;82701;397832;213758;355983;45299;219266;91418;338307;37402;178566;122340
..E-banèništvo;2007;298911;11764;155121;132026;156447;3167;90274;63006;142464;8597;64847;69021
..Iskanje informacij o blagu, storitvah;2007;732891;83038;434143;215709;378490;46305;244417;87768;354401;36733;189726;127941
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2007;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2007;409041;25511;232458;151073;194555;12709;121237;60609;214486;12801;111220;90465
..Branje spletni novic, spletnih èasopisov, spletnih revij;2007;366539;34115;199091;133332;179592;18702;101158;59732;186946;15413;97933;73601
...Naroèilo na spletne èasopisove, revije;2007;66086;1793;28393;35900;32123;717;14174;17233;33963;1076;14219;18667
..Iskanje službe, pošiljanje prošenj za službo;2007;177921;6958;123773;47189;91164;669;68650;21844;86757;6289;55123;25345
..Iskanje informacij, povezanih z zdravjem;2007;408285;22634;249236;136415;180975;12384;121452;47139;227311;10251;127784;89276
..E-naroèanje obiska pri zdravniku;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2007;-;-;-;-;-;-;-;-;-;-;-;-
...Telefoniranje prek interneta;2007;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2007;136735;15644;72826;48266;83867;7279;47892;28696;52869;8364;24934;19570
..Branje in objavljanje mnenj o politiènih temah;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2007;146240;6374;93376;46490;91416;4685;62876;23855;54824;1688;30501;22635
..Prenašanje programske opreme;2007;292115;41759;170972;79384;189697;29036;117890;42771;102418;12723;53082;36613
..Nalaganje lastnih vsebin na spletne strani;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2007;-;-;-;-;-;-;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2007;274334;31212;150319;92804;133907;14639;78066;41202;140427;16573;72252;51602
..Opravljanje teèaja prek interneta;2007;30846;-;17874;12972;19375;-;10919;8456;11471;-;6955;4516
..Pridobivanje novih znanj, informacij;2007;371033;42926;195905;132203;182236;23097;101940;57199;188797;19829;93965;75004
..Uporaba interneta za izobraževanje in teèaje;2007;431966;45978;232114;153874;212017;23097;121328;67592;219949;22881;110787;86282
..Udeležba kakršnega koli teèaja;2007;161947;20925;75923;65099;73888;8729;38464;26694;88059;12195;37459;38405
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2007;83818;12416;40856;30546;38150;6083;22381;9686;45668;6333;18476;20859
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2007;61805;8105;24627;29073;29229;2595;12651;13983;32577;5510;11976;15090
…Prenos uènega gradiva za teèaj prek interneta;2007;101098;12356;43639;45102;48398;5163;23788;19446;52700;7193;19851;25656
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2007;71599;5259;32513;33827;34437;995;17912;15530;37162;4264;14601;18297
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2007;352152;49626;212597;89929;199494;31923;126508;41064;152657;17703;86090;48864
..Poslušanje spletnih radijskih postaj;2007;271796;41233;157924;72640;161306;26421;97475;37410;110490;14812;60449;35229
..Gledanje spletne TV;2007;243898;26565;154791;62542;141607;18226;92767;30614;102291;8339;62024;31928
..Iskanje drugih informacij;2007;736808;82522;439975;214311;372632;42169;240403;90061;364176;40352;199573;124251
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2007;-;-;-;-;-;-;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Branje spletnih forumov;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Neposredno sporoèanje;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Branje blogov;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2007;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2007;467959;37814;255977;174167;223732;17491;130631;75610;244227;20323;125346;98557
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2007;438283;33619;239658;165006;212966;17491;123746;71729;225316;16128;115912;93277
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2007;241293;10483;114807;116003;112535;1712;60441;50383;128758;8771;54366;65620
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2007;99132;3565;47841;47726;50144;1712;23178;25254;48988;1853;24663;22472
Posamezniki;2008;1588357;379002;924810;284545;805094;188053;505088;111953;783262;190948;419721;172593
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2008;887276;108432;526189;252655;461157;62203;297000;101954;426119;46228;229189;150702
..Pošiljanje ali prejemanje e-pošte;2008;744060;89656;415342;239062;383323;49340;237222;96762;360737;40316;178120;142301
..E-banèništvo;2008;333196;13324;175781;144091;161140;3808;99497;57835;172056;9516;76284;86256
..Iskanje informacij o blagu, storitvah;2008;767671;82456;451523;233691;400714;47943;258224;94547;366957;34513;193299;139144
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2008;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2008;413162;31487;222865;158810;202106;14032;120237;67837;211056;17455;102628;90973
..Branje spletni novic, spletnih èasopisov, spletnih revij;2008;534540;64400;295027;175113;282652;36271;177790;68591;251888;28129;117237;106522
...Naroèilo na spletne èasopisove, revije;2008;91524;9092;39912;42520;53292;9092;28065;16136;38231;-;11848;26384
..Iskanje službe, pošiljanje prošenj za službo;2008;154714;13496;93731;47487;83073;8702;54421;19950;71641;4794;39310;27537
..Iskanje informacij, povezanih z zdravjem;2008;435280;31960;245275;158045;192959;13903;124997;54059;242320;18058;120278;103985
..E-naroèanje obiska pri zdravniku;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2008;-;-;-;-;-;-;-;-;-;-;-;-
...Telefoniranje prek interneta;2008;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2008;276890;29971;176507;70412;169641;20650;118099;30891;107249;9321;58408;39521
..Prenašanje programske opreme;2008;302182;45988;164386;91808;202361;31788;120572;50001;99822;14200;43815;41806
..Nalaganje lastnih vsebin na spletne strani;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2008;-;-;-;-;-;-;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2008;357170;33298;179844;144028;174444;18622;105543;50279;182725;14675;74301;93749
..Opravljanje teèaja prek interneta;2008;46470;6191;23549;16729;26439;1530;16797;8112;20031;4662;6752;8617
..Pridobivanje novih znanj, informacij;2008;495540;55614;267508;172418;245455;28582;150410;66463;250084;27031;117098;105955
..Uporaba interneta za izobraževanje in teèaje;2008;575147;62707;315703;196738;285883;34270;177584;74029;289265;28437;138119;122709
..Udeležba kakršnega koli teèaja;2008;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2008;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2008;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2008;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Gledanje spletne TV;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje drugih informacij;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2008;-;-;-;-;-;-;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Branje spletnih forumov;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Neposredno sporoèanje;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Branje blogov;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2008;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2008;499536;39470;266275;193791;247273;18890;152070;76312;252263;20580;114205;117478
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2008;463041;36342;243480;183220;230745;15762;141291;73692;232297;20580;102189;109528
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2008;256391;12960;129643;113788;125547;5785;75656;44107;130844;7175;53988;69681
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2008;106317;7005;47466;51846;55849;2394;29817;23638;50468;4611;17649;28208
Posamezniki;2009;1578677;361127;925372;292178;788202;148173;521099;118931;790475;212955;404273;173247
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2009;978285;143335;562649;272301;493318;70937;313158;109224;484967;72399;249491;163078
..Pošiljanje ali prejemanje e-pošte;2009;832775;108489;463365;260922;423178;55452;262918;104809;409598;53037;200447;156113
..E-banèništvo;2009;386309;16588;202991;166730;196930;7128;116356;73445;189379;9460;86634;93285
..Iskanje informacij o blagu, storitvah;2009;773656;95034;436883;241738;386150;45679;246448;94023;387506;49355;190435;147716
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2009;568739;58321;317381;193037;286729;27027;178559;81142;282010;31294;138822;111895
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2009;195462;9666;106681;79115;97485;4868;61989;30628;97977;4799;44692;48487
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2009;397874;37208;206535;154132;190394;10826;115592;63975;207480;26381;90942;90157
..Branje spletni novic, spletnih èasopisov, spletnih revij;2009;533674;59951;281967;191756;265255;25933;159738;79583;268419;34018;122229;112172
...Naroèilo na spletne èasopisove, revije;2009;102214;2783;51740;47691;50917;2783;26394;21740;51297;-;25346;25951
..Iskanje službe, pošiljanje prošenj za službo;2009;193163;17324;118583;57257;93614;9545;67200;16868;99549;7778;51382;40389
..Iskanje informacij, povezanih z zdravjem;2009;512423;56350;277066;179006;199707;23173;122306;54229;312715;33177;154760;124778
..E-naroèanje obiska pri zdravniku;2009;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2009;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2009;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2009;317095;71720;167490;77884;163125;33213;101370;28541;153970;38507;66120;49343
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2009;225441;31757;119323;74361;136335;20065;76696;39573;89106;11692;42626;34788
...Telefoniranje prek interneta;2009;164874;17506;85459;61909;100229;11332;53106;35790;64645;6173;32353;26119
…Video telefoniranje s spletno kamero prek interneta;2009;135217;22031;76711;36475;77460;12780;50160;14519;57758;9251;26551;21956
..Telefoniranje prek interneta, videokonferenca;2009;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2009;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2009;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2009;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2009;293329;34892;170390;88047;183809;22034;120322;41453;109520;12858;50068;46594
..Prenašanje programske opreme;2009;311893;50192;163912;97789;202049;31272;114646;56132;109844;18921;49266;41657
..Nalaganje lastnih vsebin na spletne strani;2009;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2009;-;-;-;-;-;-;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2009;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2009;361031;60615;193987;106429;195555;30745;117739;47071;165476;29870;76248;59358
..Pridobivanje informacij o izobraževanju;2009;335775;37846;160477;137452;148600;17531;80668;50401;187175;20315;79808;87052
..Opravljanje teèaja prek interneta;2009;50556;6455;25472;18629;23546;3523;14316;5707;27011;2932;11156;12922
..Pridobivanje novih znanj, informacij;2009;453878;75138;252076;126664;217602;36867;138509;42226;236275;38271;113567;84438
..Uporaba interneta za izobraževanje in teèaje;2009;607779;87564;326480;193735;294796;43982;179757;71058;312983;43582;146723;122678
..Udeležba kakršnega koli teèaja;2009;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2009;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2009;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2009;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2009;-;-;-;-;-;-;-;-;-;-;-;-
