NAMEN UPORABE INTERNETA;16–24;25–34;35–44;45–54;55–64;65–74
Posamezniki;222328;303791;307482;313726;231679;183204
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];198164;243630;198472;133779;45894;12697
..Pošiljanje ali prejemanje e-pošte;175458;205092;164695;104002;35661;9381
..E-banèništvo;36006;92360;84076;59048;22780;4641
..Iskanje informacij o blagu, storitvah;167595;226585;180965;111034;37416;9297
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;84990;130466;96150;70936;17395;9104
..Branje spletni novic, spletnih èasopisov, spletnih revij;80595;112142;90383;60293;17726;5399
...Naroèilo na spletne èasopisove, revije;8100;18348;21775;14510;3353;-
..Iskanje službe, pošiljanje prošenj za službo;49196;77121;36582;14409;612;-
..Iskanje informacij, povezanih z zdravjem;73892;125550;113221;63897;25243;6483
..E-naroèanje obiska pri zdravniku;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;-;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;-;-;-;-;-;-
...Telefoniranje prek interneta;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;40171;46144;23263;20695;5499;963
..Branje in objavljanje mnenj o politiènih temah;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;-;-;-;-;-;-
..Prodaja blaga, storitev;32402;52654;37116;17187;4979;1901
..Prenašanje programske opreme;101937;93745;54467;31552;10415;-
..Nalaganje lastnih vsebin na spletne strani;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;83381;90903;57765;33223;7021;2041
..Opravljanje teèaja prek interneta;6963;8658;10133;4252;839;-
..Pridobivanje novih znanj, informacij;108003;104112;83945;56576;16503;1894
..Uporaba interneta za izobraževanje in teèaje;116349;132819;99159;61580;18124;3935
..Udeležba kakršnega koli teèaja;48612;39393;47068;22735;4139;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;27662;26581;19610;8937;1027;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;20375;18278;12296;10163;693;-
…Prenos uènega gradiva za teèaj prek interneta;32263;28863;24106;13593;2272;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;21147;16881;20245;12539;787;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;102954;112505;71780;52095;9840;2978
..Poslušanje spletnih radijskih postaj;81827;95818;52154;34623;5870;1505
..Gledanje spletne TV;59782;72834;56876;42818;8610;2978
..Iskanje drugih informacij;181837;221027;177643;107253;37998;11052
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;-;-;-;-;-;-
..Branje spletnih forumov;-;-;-;-;-;-
..Neposredno sporoèanje;-;-;-;-;-;-
..Branje blogov;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;114115;128149;116580;80304;21841;6970
...Uporaba spletnih strani e-uprave za pridobivanje informacij;111811;119547;106079;75835;19039;5972
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;32451;78138;67044;44910;15676;3073
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;13485;29354;23410;23940;7945;998
Posamezniki;216352;311927;308802;317385;247152;186739
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];202587;262168;218943;129477;66091;8010
..Pošiljanje ali prejemanje e-pošte;181206;225377;180010;100571;51298;5598
..E-banèništvo;41660;117376;105626;40770;24382;3382
..Iskanje informacij o blagu, storitvah;172326;237411;185800;110930;54040;7164
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;84944;132051;115656;53601;25426;1485
..Branje spletni novic, spletnih èasopisov, spletnih revij;123050;171396;125427;69981;40172;4515
...Naroèilo na spletne èasopisove, revije;21425;25402;22183;10026;10762;1726
..Iskanje službe, pošiljanje prošenj za službo;49302;74535;23104;5742;2032;-
..Iskanje informacij, povezanih z zdravjem;77569;136770;121769;61427;33839;3906
..E-naroèanje obiska pri zdravniku;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;-;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;-;-;-;-;-;-
...Telefoniranje prek interneta;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;-;-;-;-;-;-
..Prodaja blaga, storitev;73443;98129;72274;24852;8191;-
..Prenašanje programske opreme;104691;119279;48215;20207;8945;846
..Nalaganje lastnih vsebin na spletne strani;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;100343;117375;88242;32530;15602;3078
..Opravljanje teèaja prek interneta;13227;15117;8246;7584;2296;-
..Pridobivanje novih znanj, informacij;138674;153097;118809;56876;25390;2695
..Uporaba interneta za izobraževanje in teèaje;158182;178516;137218;69102;28206;3924
..Udeležba kakršnega koli teèaja;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;-;-;-;-;-;-
..Gledanje spletne TV;-;-;-;-;-;-
..Iskanje drugih informacij;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;-;-;-;-;-;-
..Branje spletnih forumov;-;-;-;-;-;-
..Neposredno sporoèanje;-;-;-;-;-;-
..Branje blogov;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;103659;155018;131350;69856;35693;3961
...Uporaba spletnih strani e-uprave za pridobivanje informacij;96479;144925;123634;63036;31006;3961
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;34986;86305;83826;30827;19112;1336
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;13783;42628;28484;15508;5068;846
Posamezniki;222890;300386;300148;312086;254329;188839
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];218537;260211;227044;175130;81783;15580
..Pošiljanje ali prejemanje e-pošte;205342;239913;186243;133254;58878;9144
..E-banèništvo;32970;140827;108440;73418;26104;4550
..Iskanje informacij o blagu, storitvah;156128;230722;178194;134130;65477;9004
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;100342;181567;141367;93761;48159;3544
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;34181;74459;48659;27175;9302;1686
..Uporaba storitev, povezanih s potovanji in nastanitvijo;72947;122911;95197;67904;31545;7370
..Branje spletni novic, spletnih èasopisov, spletnih revij;117500;159874;120584;84189;44153;7374
...Naroèilo na spletne èasopisove, revije;18989;32954;21215;19648;8408;1001
..Iskanje službe, pošiljanje prošenj za službo;54800;78198;29893;27031;2243;997
..Iskanje informacij, povezanih z zdravjem;95747;157667;125621;75639;46585;11163
..E-naroèanje obiska pri zdravniku;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;-;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;152739;114756;35685;9750;3788;377
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;67444;66224;44646;32666;12269;2192
...Telefoniranje prek interneta;37668;52978;40920;21726;10722;860
…Video telefoniranje s spletno kamero prek interneta;47918;36563;20651;22816;5938;1332
..Telefoniranje prek interneta, videokonferenca;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;-;-;-;-;-;-
..Prodaja blaga, storitev;63883;114817;60962;33481;19042;1144
..Prenašanje programske opreme;118174;110069;49414;24150;8360;1726
..Nalaganje lastnih vsebin na spletne strani;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;123869;121028;63341;32448;17730;2615
..Pridobivanje informacij o izobraževanju;88660;101886;68814;51923;21697;2794
..Opravljanje teèaja prek interneta;20537;16065;6325;4293;2960;377
..Pridobivanje novih znanj, informacij;146810;138997;94866;52741;20087;377
..Uporaba interneta za izobraževanje in teèaje;172981;176288;133083;85140;37495;2794
..Udeležba kakršnega koli teèaja;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;152542;177689;112854;86397;34177;2286
..Poslušanje spletnih radijskih postaj;114867;138100;73287;44900;13549;1308
..Gledanje spletne TV;110753;128857;86036;64977;26989;2286
..Iskanje drugih informacij;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;145012;103044;46448;25254;12277;1684
..Pošiljanje sporoèil v spletne klepetalnice;79570;61673;24618;13125;5376;377
..Pošiljanje sporoèil v novièarske skupine;24498;30166;11122;7153;3761;-
..Pošiljanje sporoèil v spletne forume;117233;75274;33373;14885;7793;1684
..Branje spletnih forumov;161377;169661;102673;69253;29885;6664
..Neposredno sporoèanje;175570;145161;82710;41305;19653;4780
..Branje blogov;117861;120980;70747;51007;24421;3041
..Pošiljanje komentarjev na druge bloge;88632;50882;21162;10731;4967;377
..Ustvarjanje in urejanje lastnega bloga;70835;30786;9894;5687;2687;377
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;101897;152284;119802;91821;38505;4943
...Uporaba spletnih strani e-uprave za pridobivanje informacij;95948;147625;113705;83722;35694;4943
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;41769;92927;80383;61618;19242;1854
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;16283;42668;32364;25441;10563;860
Posamezniki;218027;306771;302328;310519;256111;183336
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];212507;284749;250300;199285;101054;22526
..Pošiljanje ali prejemanje e-pošte;200207;260640;211419;148640;79187;16611
..E-banèništvo;32542;145199;125254;91799;45942;9247
..Iskanje informacij o blagu, storitvah;163097;254502;212176;158832;85694;18196
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;94883;182807;152446;95885;53098;15119
..Branje spletni novic, spletnih èasopisov, spletnih revij;129149;178897;149951;120365;56507;13018
...Naroèilo na spletne èasopisove, revije;15546;25594;22396;16487;11466;3225
..Iskanje službe, pošiljanje prošenj za službo;47994;88417;50559;23958;8318;-
..Iskanje informacij, povezanih z zdravjem;111606;195333;174167;123490;65572;14420
..E-naroèanje obiska pri zdravniku;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;-;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;167349;156224;67306;25733;11225;2577
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;59936;59512;46695;32774;15293;7893
...Telefoniranje prek interneta;44796;51161;43050;29634;8875;5973
…Video telefoniranje s spletno kamero prek interneta;46784;43786;23458;16553;9863;6452
..Telefoniranje prek interneta, videokonferenca;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;-;-;-;-;-;-
..Prodaja blaga, storitev;61384;99688;81593;52859;21488;4502
..Prenašanje programske opreme;125903;117246;63330;29391;9387;1893
..Nalaganje lastnih vsebin na spletne strani;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;141904;147324;91083;40813;26946;3885
..Pridobivanje informacij o izobraževanju;98978;122877;90199;66278;35189;6413
..Opravljanje teèaja prek interneta;19940;14376;16903;8624;4574;511
..Pridobivanje novih znanj, informacij;163604;186749;143675;95581;62553;12241
..Uporaba interneta za izobraževanje in teèaje;177475;202709;160727;112378;68529;13125
..Udeležba kakršnega koli teèaja;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;154762;179846;139800;101303;40779;10752
..Poslušanje spletnih radijskih postaj;117820;129358;94500;51783;25300;6303
..Gledanje spletne TV;111506;134199;105648;75777;33279;9358
..Iskanje drugih informacij;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;110439;99818;54338;27499;16021;2780
..Pošiljanje sporoèil v spletne klepetalnice;68549;42378;27345;8049;7141;2411
..Pošiljanje sporoèil v novièarske skupine;14014;25810;6666;4801;2913;1303
..Pošiljanje sporoèil v spletne forume;80473;77214;43963;21972;11589;1030
..Branje spletnih forumov;154704;196882;139549;103615;46967;10594
..Neposredno sporoèanje;174194;141866;72921;45616;23899;3646
..Branje blogov;114786;125794;92438;68224;46289;6949
..Pošiljanje komentarjev na druge bloge;67824;42904;24551;8021;7941;1899
..Ustvarjanje in urejanje lastnega bloga;33028;24414;10645;5397;3923;661
