NAMEN UPORABE INTERNETA;16–24;25–34;35–44;45–54;55–64;65–74
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;117663;177845;150525;117523;61751;11118
...Uporaba spletnih strani e-uprave za pridobivanje informacij;117663;177845;150525;117523;61751;11118
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;50700;126307;101625;73137;34277;6650
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;8796;47915;40569;19164;17216;721
Posamezniki;197732;296102;295110;303872;270145;178223
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];195017;276084;240963;197077;101050;27643
..Pošiljanje ali prejemanje e-pošte;189610;251221;208271;157703;83243;19939
..E-banèništvo;49444;144399;136997;96342;43688;6483
..Iskanje informacij o blagu, storitvah;140924;232372;200281;153274;78457;19481
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;103516;171677;116675;97577;46528;10552
..Branje spletni novic, spletnih èasopisov, spletnih revij;147927;224018;170498;154499;74336;20767
...Naroèilo na spletne èasopisove, revije;12918;36737;28492;17762;7107;3246
..Iskanje službe, pošiljanje prošenj za službo;53848;94095;36140;24866;3105;-
..Iskanje informacij, povezanih z zdravjem;123036;204026;171936;138343;70680;17326
..E-naroèanje obiska pri zdravniku;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;156222;174808;90670;52918;12042;5968
..Sodelovanje v profesionalnih spletnih omrežjih;8553;15531;9434;5468;1693;1432
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;59510;79869;49467;30497;28670;8962
...Telefoniranje prek interneta;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;29874;68529;47663;43608;20491;7859
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;9125;31519;20635;10737;5071;4739
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;-;-;-;-;-;-
..Prodaja blaga, storitev;84576;151879;101318;78443;31867;10553
..Prenašanje programske opreme;118311;121471;74503;34339;16291;4550
..Nalaganje lastnih vsebin na spletne strani;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;142407;150576;118226;74384;32916;11063
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;6806;10529;9447;1715;779;2116
..Nalaganje vsebin na spletno stran;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;133526;149172;112364;71610;28496;7717
..Opravljanje teèaja prek interneta;20341;24126;17350;11715;5133;814
..Pridobivanje novih znanj, informacij;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;-;-;-;-;-;-
..Gledanje spletne TV;-;-;-;-;-;-
..Iskanje drugih informacij;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;72542;91979;60661;37577;14143;3433
..Branje spletnih forumov;148496;202576;159852;114103;56551;17196
..Neposredno sporoèanje;-;-;-;-;-;-
..Branje blogov;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;-;-;-;-;-;-
Posamezniki;203345;297533;299719;308802;281218;179798
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];197263;277182;253716;198915;114881;31422
..Pošiljanje ali prejemanje e-pošte;185277;248372;198996;158914;85452;24337
..E-banèništvo;41744;129548;123072;93895;44113;8572
..Iskanje informacij o blagu, storitvah;162686;246772;218188;170369;95285;25657
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;90251;146468;117369;87110;37051;12040
..Branje spletni novic, spletnih èasopisov, spletnih revij;145888;195099;164008;145166;71720;22441
...Naroèilo na spletne èasopisove, revije;-;-;-;-;-;-
..Iskanje službe, pošiljanje prošenj za službo;-;-;-;-;-;-
..Iskanje informacij, povezanih z zdravjem;135622;218275;195290;154419;83025;19912
..E-naroèanje obiska pri zdravniku;6231;11997;11598;16846;3909;1887
..Sodelovanje v spletnih družabnih omrežjih;173598;208551;97402;54951;20219;6864
..Sodelovanje v profesionalnih spletnih omrežjih;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;84713;80143;67963;49014;20491;6565
...Telefoniranje prek interneta;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;-;-;-;-;-;-
..Prodaja blaga, storitev;82989;142815;131277;69103;33326;9881
..Prenašanje programske opreme;-;-;-;-;-;-
..Nalaganje lastnih vsebin na spletne strani;103685;109110;73836;45448;18109;7298
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;165686;175731;155191;100364;58214;17851
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;16435;9488;6028;9533;2929;648
..Nalaganje vsebin na spletno stran;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;-;-;-;-;-;-
..Opravljanje teèaja prek interneta;-;-;-;-;-;-
..Pridobivanje novih znanj, informacij;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;142631;185707;148414;99799;41059;11115
..Poslušanje spletnih radijskih postaj;113665;148332;103510;69377;29648;3170
..Gledanje spletne TV;91414;114482;100443;71439;30783;9909
..Iskanje drugih informacij;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;157707;180443;108660;50175;30511;11796
…Igranje spletnih iger z drugimi osebami;65457;46181;27020;12338;5846;720
..Izdelava spletnih strani ali blogov;31066;17799;12032;9254;1346;1268
..Uporaba e-pošte za delitev datotek;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;35959;38454;20957;13012;6473;-
..Pošiljanje sporoèil v novièarske skupine;15302;11877;13553;7702;1838;-
..Pošiljanje sporoèil v spletne forume;77511;92992;57458;42173;20516;1849
..Branje spletnih forumov;156094;216666;160980;115026;63555;17586
..Neposredno sporoèanje;100503;116718;86597;41190;18009;2940
..Branje blogov;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;57222;65722;28224;24788;8068;1268
..Ustvarjanje in urejanje lastnega bloga;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;-;-;-;-;-;-
Posamezniki;196579;293744;299580;307714;285510;183364
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];192701;284598;260910;211022;144473;44753
..Pošiljanje ali prejemanje e-pošte;188381;268548;226676;159607;109113;30240
..E-banèništvo;53598;142367;138402;100764;56705;14369
..Iskanje informacij o blagu, storitvah;147233;230151;208114;147455;97323;27528
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;90003;150623;124196;88307;58206;17059
..Branje spletni novic, spletnih èasopisov, spletnih revij;162695;232405;202448;163995;104758;32461
...Naroèilo na spletne èasopisove, revije;16572;17693;18600;11952;10391;3518
..Iskanje službe, pošiljanje prošenj za službo;56885;102251;54535;23708;10278;-
..Iskanje informacij, povezanih z zdravjem;125098;211861;188867;136133;93441;28912
..E-naroèanje obiska pri zdravniku;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;168292;208984;124613;57312;30124;10357
..Sodelovanje v profesionalnih spletnih omrežjih;8453;31031;18070;5794;5074;493
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;91730;114623;79807;54041;49659;10514
...Telefoniranje prek interneta;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;31232;40803;33620;12349;10416;1935
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;20081;38819;28048;17241;12580;2358
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;-;-;-;-;-;-
..Prodaja blaga, storitev;111955;158492;135340;81336;52162;9814
..Prenašanje programske opreme;106626;102749;69274;22883;14036;573
..Nalaganje lastnih vsebin na spletne strani;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;153547;167531;151136;84885;53039;16364
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;129397;146917;109399;60020;40726;10181
..Opravljanje teèaja prek interneta;17643;17182;12610;5863;5168;933
..Pridobivanje novih znanj, informacij;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;-;-;-;-;-;-
..Gledanje spletne TV;-;-;-;-;-;-
..Iskanje drugih informacij;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;-;-;-;-;-;-
..Branje spletnih forumov;-;-;-;-;-;-
..Neposredno sporoèanje;-;-;-;-;-;-
..Branje blogov;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;-;-;-;-;-;-
Posamezniki;189357;288715;300949;306781;288598;187351
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];184002;270676;269742;214616;128800;50163
..Pošiljanje ali prejemanje e-pošte;181332;254935;231453;164420;102477;39324
..E-banèništvo;48192;168083;140247;77714;55043;14865
..Iskanje informacij o blagu, storitvah;164597;250050;238194;176194;99222;41319
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;54123;121163;111593;86364;42924;21101
..Branje spletni novic, spletnih èasopisov, spletnih revij;160951;231708;215069;171022;97235;36695
...Naroèilo na spletne èasopisove, revije;-;-;-;-;-;-
..Iskanje službe, pošiljanje prošenj za službo;-;-;-;-;-;-
..Iskanje informacij, povezanih z zdravjem;-;-;-;-;-;-
..E-naroèanje obiska pri zdravniku;10337;21513;24570;22373;14522;7715
..Sodelovanje v spletnih družabnih omrežjih;171427;199356;152500;72020;45960;11814
..Sodelovanje v profesionalnih spletnih omrežjih;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;91890;126270;105395;70691;49483;16276
...Telefoniranje prek interneta;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;91718;79590;60657;26137;21070;3729
..Prodaja blaga, storitev;81312;137222;117397;67216;32349;14646
..Prenašanje programske opreme;-;-;-;-;-;-
..Nalaganje lastnih vsebin na spletne strani;109177;129049;101817;41771;32230;8456
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;-;-;-;-;-;-
..Opravljanje teèaja prek interneta;-;-;-;-;-;-
..Pridobivanje novih znanj, informacij;-;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;-;-;-;-;-;-
..Udeležba kakršnega koli teèaja;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;104385;128167;122539;67612;30516;14657
..Gledanje spletne TV;-;-;-;-;-;-
..Iskanje drugih informacij;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;139200;143651;133978;62333;31724;14452
…Igranje spletnih iger z drugimi osebami;46935;28577;19972;11488;4029;-
..Izdelava spletnih strani ali blogov;22228;28402;22200;6274;3083;2849
..Uporaba e-pošte za delitev datotek;167689;212660;183160;124601;76836;27621
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;150688;137898;108808;37368;29339;5306
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;72491;64629;48334;20597;15484;1975
..Uporaba zunanjih naprav za delitev datotek;147293;174827;168354;106487;56001;19482
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;-;-;-;-;-;-
..Branje spletnih forumov;-;-;-;-;-;-
..Neposredno sporoèanje;-;-;-;-;-;-
..Branje blogov;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;-;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;-;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;-;-;-;-;-;-
