NAMEN UPORABE INTERNETA;LETO;Število posameznikov – SKUPAJ;16–24;25–34;35–44;45–54;55–64;65–74;Moški – SKUPAJ;Moški 16–24;Moški 25–54;Moški 55–74;Ženske – SKUPAJ;Ženske 16–24;Ženske 25–54;Ženske 55–74
Posamezniki;2007;1562212;222328;303791;307482;313726;231679;183204;782467;115115;473487;193865;779745;107213;451513;221019
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2007;832635;198164;243630;198472;133779;45894;12697;426638;100539;292366;33733;405997;97625;283514;24858
..Pošiljanje ali prejemanje e-pošte;2007;694290;175458;205092;164695;104002;35661;9381;355983;93719;233535;28728;338307;81739;240254;16314
..E-banèništvo;2007;298911;36006;92360;84076;59048;22780;4641;156447;20921;116319;19206;142464;15084;119165;8215
..Iskanje informacij o blagu, storitvah;2007;732891;167595;226585;180965;111034;37416;9297;378490;88413;261616;28461;354401;79182;256968;18252
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2007;409041;84990;130466;96150;70936;17395;9104;194555;42496;133037;19023;214486;42494;164516;7477
..Branje spletni novic, spletnih èasopisov, spletnih revij;2007;366539;80595;112142;90383;60293;17726;5399;179592;38987;124054;16551;186946;41607;138765;6574
...Naroèilo na spletne èasopisove, revije;2007;66086;8100;18348;21775;14510;3353;-;32123;4006;25793;2324;33963;4094;28840;1029
..Iskanje službe, pošiljanje prošenj za službo;2007;177921;49196;77121;36582;14409;612;-;91164;22324;68229;612;86757;26873;59884;-
..Iskanje informacij, povezanih z zdravjem;2007;408285;73892;125550;113221;63897;25243;6483;180975;32699;133810;14466;227311;41193;168858;17260
..E-naroèanje obiska pri zdravniku;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
...Telefoniranje prek interneta;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2007;136735;40171;46144;23263;20695;5499;963;83867;22675;57059;4133;52869;17497;33043;2329
..Branje in objavljanje mnenj o politiènih temah;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2007;146240;32402;52654;37116;17187;4979;1901;91416;20024;64862;6530;54824;12379;42095;350
..Prenašanje programske opreme;2007;292115;101937;93745;54467;31552;10415;-;189697;70753;112969;5975;102418;31183;66794;4440
..Nalaganje lastnih vsebin na spletne strani;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2007;274334;83381;90903;57765;33223;7021;2041;133907;38831;89255;5821;140427;44550;92636;3241
..Opravljanje teèaja prek interneta;2007;30846;6963;8658;10133;4252;839;-;19375;3919;14617;839;11471;3045;8427;-
..Pridobivanje novih znanj, informacij;2007;371033;108003;104112;83945;56576;16503;1894;182236;50319;121001;10916;188797;57684;123632;7481
..Uporaba interneta za izobraževanje in teèaje;2007;431966;116349;132819;99159;61580;18124;3935;212017;53716;144202;14099;219949;62634;149356;7959
..Udeležba kakršnega koli teèaja;2007;161947;48612;39393;47068;22735;4139;-;73888;19608;51477;2803;88059;29004;57719;1336
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2007;83818;27662;26581;19610;8937;1027;-;38150;9624;27833;693;45668;18038;27295;335
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2007;61805;20375;18278;12296;10163;693;-;29229;7359;21177;693;32577;13016;19561;-
…Prenos uènega gradiva za teèaj prek interneta;2007;101098;32263;28863;24106;13593;2272;-;48398;11867;34593;1937;52700;20396;31969;335
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2007;71599;21147;16881;20245;12539;787;-;34437;8576;25408;453;37162;12571;24257;335
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2007;352152;102954;112505;71780;52095;9840;2978;199494;59119;131920;8455;152657;43835;104459;4363
..Poslušanje spletnih radijskih postaj;2007;271796;81827;95818;52154;34623;5870;1505;161306;51718;104214;5375;110490;30109;78381;2000
..Gledanje spletne TV;2007;243898;59782;72834;56876;42818;8610;2978;141607;30823;103558;7225;102291;28958;68970;4363
..Iskanje drugih informacij;2007;736808;181837;221027;177643;107253;37998;11052;372632;90968;253229;28435;364176;90869;252693;20615
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje spletnih forumov;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Neposredno sporoèanje;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje blogov;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2007;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2007;467959;114115;128149;116580;80304;21841;6970;223732;55431;151090;17211;244227;58684;173943;11600
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2007;438283;111811;119547;106079;75835;19039;5972;212966;54493;143260;15213;225316;57317;158201;9798
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2007;241293;32451;78138;67044;44910;15676;3073;112535;11769;88830;11937;128758;20682;101263;6813
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2007;99132;13485;29354;23410;23940;7945;998;50144;6341;38168;5635;48988;7143;38536;3308
Posamezniki;2008;1588357;216352;311927;308802;317385;247152;186739;805094;114139;485252;205703;783262;102212;452861;228189
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2008;887276;202587;262168;218943;129477;66091;8010;461157;104141;314682;42334;426119;98446;295906;31766
..Pošiljanje ali prejemanje e-pošte;2008;744060;181206;225377;180010;100571;51298;5598;383323;91948;257795;33580;360737;89258;248163;23316
..E-banèništvo;2008;333196;41660;117376;105626;40770;24382;3382;161140;22929;121875;16335;172056;18730;141897;11429
..Iskanje informacij o blagu, storitvah;2008;767671;172326;237411;185800;110930;54040;7164;400714;88254;277176;35284;366957;84072;256964;25920
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2008;413162;84944;132051;115656;53601;25426;1485;202106;38972;149995;13139;211056;45972;151312;13772
..Branje spletni novic, spletnih èasopisov, spletnih revij;2008;534540;123050;171396;125427;69981;40172;4515;282652;64533;193490;24630;251888;58517;173314;20057
...Naroèilo na spletne èasopisove, revije;2008;91524;21425;25402;22183;10026;10762;1726;53292;17409;28601;7282;38231;4016;29010;5206
..Iskanje službe, pošiljanje prošenj za službo;2008;154714;49302;74535;23104;5742;2032;-;83073;29014;52812;1247;71641;20288;50569;784
..Iskanje informacij, povezanih z zdravjem;2008;435280;77569;136770;121769;61427;33839;3906;192959;34609;141614;16736;242320;42960;178352;21009
..E-naroèanje obiska pri zdravniku;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
...Telefoniranje prek interneta;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2008;276890;73443;98129;72274;24852;8191;-;169641;49441;115356;4844;107249;24002;79900;3347
..Prenašanje programske opreme;2008;302182;104691;119279;48215;20207;8945;846;202361;69177;127860;5324;99822;35515;59840;4467
..Nalaganje lastnih vsebin na spletne strani;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2008;357170;100343;117375;88242;32530;15602;3078;174444;51722;113813;8910;182725;48620;124334;9770
..Opravljanje teèaja prek interneta;2008;46470;13227;15117;8246;7584;2296;-;26439;5212;20342;885;20031;8016;10605;1411
..Pridobivanje novih znanj, informacij;2008;495540;138674;153097;118809;56876;25390;2695;245455;67364;163073;15017;250085;71309;165709;13067
..Uporaba interneta za izobraževanje in teèaje;2008;575147;158182;178516;137218;69102;28206;3924;285883;77633;190632;17618;289264;80549;194204;14511
..Udeležba kakršnega koli teèaja;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Gledanje spletne TV;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Iskanje drugih informacij;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje spletnih forumov;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Neposredno sporoèanje;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje blogov;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2008;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2008;499536;103659;155018;131350;69856;35693;3961;247273;45639;176941;24693;252263;58019;179283;14961
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2008;463041;96479;144925;123634;63036;31006;3961;230745;41484;167752;21509;232297;54995;163844;13458
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2008;256391;34986;86305;83826;30827;19112;1336;125547;14601;100658;10288;130844;20384;100301;10159
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2008;106317;13783;42628;28484;15508;5068;846;55849;3518;48577;3754;50468;10266;38043;2159
Posamezniki;2009;1578677;222890;300386;300148;312086;254329;188839;788202;113836;463246;211121;790475;109054;449374;232047
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2009;978285;218537;260211;227044;175130;81783;15580;493318;112396;331124;49798;484967;106141;331262;47564
..Pošiljanje ali prejemanje e-pošte;2009;832775;205342;239913;186243;133254;58878;9144;423178;108006;277868;37304;409598;97336;281543;30719
..E-banèništvo;2009;386309;32970;140827;108440;73418;26104;4550;196930;18558;162622;15749;189379;14412;160062;14905
..Iskanje informacij o blagu, storitvah;2009;773656;156128;230722;178194;134130;65477;9004;386150;81419;264779;39952;387506;74710;278267;34529
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2009;568739;100342;181567;141367;93761;48159;3544;286729;52020;205542;29166;282010;48321;211153;22536
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2009;195462;34181;74459;48659;27175;9302;1686;97485;18667;71276;7542;97977;15514;79018;3446
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2009;397874;72947;122911;95197;67904;31545;7370;190394;29448;142296;18650;207480;43499;143716;20265
..Branje spletni novic, spletnih èasopisov, spletnih revij;2009;533674;117500;159874;120584;84189;44153;7374;265255;55549;183916;25790;268419;61952;180731;25736
...Naroèilo na spletne èasopisove, revije;2009;102214;18989;32954;21215;19648;8408;1001;50917;11515;34479;4924;51297;7474;39337;4486
..Iskanje službe, pošiljanje prošenj za službo;2009;193163;54800;78198;29893;27031;2243;997;93614;27000;65400;1214;99549;27800;69723;2026
..Iskanje informacij, povezanih z zdravjem;2009;512423;95747;157667;125621;75639;46585;11163;199707;39247;136065;24395;312715;56501;222862;33353
..E-naroèanje obiska pri zdravniku;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2009;317095;152739;114756;35685;9750;3788;377;163125;77236;83390;2499;153970;75503;76802;1665
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2009;225441;67444;66224;44646;32666;12269;2192;136335;39630;88345;8359;89106;27814;55191;6101
...Telefoniranje prek interneta;2009;164874;37668;52978;40920;21726;10722;860;100229;19736;74447;6046;64645;17932;41176;5537
…Video telefoniranje s spletno kamero prek interneta;2009;135217;47918;36563;20651;22816;5938;1332;77460;28060;44919;4481;57758;19858;35110;2789
..Telefoniranje prek interneta, videokonferenca;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Prodaja blaga, storitev;2009;293329;63883;114817;60962;33481;19042;1144;183809;42444;128524;12841;109520;21438;80736;7346
..Prenašanje programske opreme;2009;311893;118174;110069;49414;24150;8360;1726;202049;74874;119243;7932;109844;43300;64390;2155
..Nalaganje lastnih vsebin na spletne strani;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2009;361031;123869;121028;63341;32448;17730;2615;195555;64939;115767;14848;165476;58930;101050;5496
..Pridobivanje informacij o izobraževanju;2009;335775;88660;101886;68814;51923;21697;2794;148600;37151;98603;12846;187175;51509;124020;11645
..Opravljanje teèaja prek interneta;2009;50556;20537;16065;6325;4293;2960;377;23546;10349;11802;1395;27011;10188;14881;1942
..Pridobivanje novih znanj, informacij;2009;453878;146810;138997;94866;52741;20087;377;217602;74259;135789;7555;236275;72551;150815;12909
..Uporaba interneta za izobraževanje in teèaje;2009;607779;172981;176288;133083;85140;37495;2794;294796;88258;187107;19432;312983;84722;207403;20857
..Udeležba kakršnega koli teèaja;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2009;565945;152542;177689;112854;86397;34177;2286;299546;81088;197901;20558;266399;71454;179039;15906
