NAMEN UPORABE INTERNETA;LETO;Število posameznikov – SKUPAJ;Uèenec, dijak, študent;Zaposlen, samozaposlen;Upokojenec;Drugo
Posamezniki;2007;1562212;169492;874690;356762;161268
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2007;832635;166198;587285;32176;46975
..Pošiljanje ali prejemanje e-pošte;2007;694290;157150;479537;21044;36559
..E-banèništvo;2007;298911;28811;237456;15211;17433
..Iskanje informacij o blagu, storitvah;2007;732891;148303;520836;23375;40377
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2007;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2007;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2007;409041;70573;307370;14252;16847
..Branje spletni novic, spletnih èasopisov, spletnih revij;2007;366539;69661;266365;13161;17351
...Naroèilo na spletne èasopisove, revije;2007;66086;6660;51191;1551;6683
..Iskanje službe, pošiljanje prošenj za službo;2007;177921;38141;119861;422;19497
..Iskanje informacij, povezanih z zdravjem;2007;408285;60840;308304;19573;19569
..E-naroèanje obiska pri zdravniku;2007;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2007;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2007;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2007;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2007;-;-;-;-;-
...Telefoniranje prek interneta;2007;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2007;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2007;136735;42854;81290;3995;8597
..Branje in objavljanje mnenj o politiènih temah;2007;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2007;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2007;-;-;-;-;-
..Prodaja blaga, storitev;2007;146240;28813;105818;3115;8494
..Prenašanje programske opreme;2007;292115;96109;175848;5069;15090
..Nalaganje lastnih vsebin na spletne strani;2007;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2007;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2007;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2007;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2007;274334;84685;171143;5039;13467
..Opravljanje teèaja prek interneta;2007;30846;5370;24313;-;1163
..Pridobivanje novih znanj, informacij;2007;371033;102013;240009;11374;17637
..Uporaba interneta za izobraževanje in teèaje;2007;431966;114706;280861;13415;22984
..Udeležba kakršnega koli teèaja;2007;161947;43589;112767;-;5590
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2007;83818;27014;54217;-;2587
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2007;61805;20638;40032;-;1135
…Prenos uènega gradiva za teèaj prek interneta;2007;101098;31307;65054;-;4737
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2007;71599;16875;52419;-;2305
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2007;352152;87469;237634;8284;18765
..Poslušanje spletnih radijskih postaj;2007;271796;70504;181228;5830;14234
..Gledanje spletne TV;2007;243898;55414;164726;7943;15816
..Iskanje drugih informacij;2007;736808;154128;519328;26269;37084
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2007;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2007;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2007;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2007;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2007;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2007;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2007;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2007;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2007;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2007;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2007;-;-;-;-;-
..Branje spletnih forumov;2007;-;-;-;-;-
..Neposredno sporoèanje;2007;-;-;-;-;-
..Branje blogov;2007;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2007;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2007;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2007;467959;104542;322921;16024;24472
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2007;438283;102237;302253;12225;21568
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2007;241293;29617;186694;9747;15235
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2007;99132;11989;77769;5352;4023
Posamezniki;2008;1588357;178456;895573;369738;144589
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2008;887276;173867;630036;42809;40564
..Pošiljanje ali prejemanje e-pošte;2008;744060;162248;520985;31113;29715
..E-banèništvo;2008;333196;39928;269982;16532;6755
..Iskanje informacij o blagu, storitvah;2008;767671;151075;550395;36727;29474
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2008;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2008;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2008;413162;72663;317909;14602;7988
..Branje spletni novic, spletnih èasopisov, spletnih revij;2008;534540;115617;373235;27630;18058
...Naroèilo na spletne èasopisove, revije;2008;91524;18124;61441;8173;3785
..Iskanje službe, pošiljanje prošenj za službo;2008;154714;41860;96219;564;16072
..Iskanje informacij, povezanih z zdravjem;2008;435280;73702;318547;25597;17434
..E-naroèanje obiska pri zdravniku;2008;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2008;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2008;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2008;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2008;-;-;-;-;-
...Telefoniranje prek interneta;2008;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2008;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2008;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2008;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2008;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2008;-;-;-;-;-
..Prodaja blaga, storitev;2008;276890;60080;200220;6803;9787
..Prenašanje programske opreme;2008;302182;94177;192730;5492;9783
..Nalaganje lastnih vsebin na spletne strani;2008;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2008;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2008;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2008;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2008;357170;97526;234452;10518;14673
..Opravljanje teèaja prek interneta;2008;46470;13291;27783;1411;3985
..Pridobivanje novih znanj, informacij;2008;495540;136088;326436;14867;18149
..Uporaba interneta za izobraževanje in teèaje;2008;575147;150786;381866;18441;24054
..Udeležba kakršnega koli teèaja;2008;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2008;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2008;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2008;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2008;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2008;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2008;-;-;-;-;-
..Gledanje spletne TV;2008;-;-;-;-;-
..Iskanje drugih informacij;2008;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2008;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2008;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2008;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2008;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2008;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2008;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2008;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2008;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2008;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2008;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2008;-;-;-;-;-
..Branje spletnih forumov;2008;-;-;-;-;-
..Neposredno sporoèanje;2008;-;-;-;-;-
..Branje blogov;2008;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2008;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2008;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2008;499536;104664;356660;21297;16916
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2008;463041;96692;329799;20477;16074
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2008;256391;38916;204569;9426;3480
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2008;106317;15690;85691;2570;2368
Posamezniki;2009;1578677;197921;870680;359729;150347
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2009;978285;195686;651192;62258;69150
..Pošiljanje ali prejemanje e-pošte;2009;832775;190525;552249;37399;52603
..E-banèništvo;2009;386309;32468;318816;16412;18612
..Iskanje informacij o blagu, storitvah;2009;773656;144995;529973;48274;50413
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2009;568739;93038;412195;28316;35190
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2009;195462;29692;149997;6519;9255
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2009;397874;71487;289779;20562;16046
..Branje spletni novic, spletnih èasopisov, spletnih revij;2009;533674;111440;360648;32940;28646
...Naroèilo na spletne èasopisove, revije;2009;102214;21260;71099;6262;3593
..Iskanje službe, pošiljanje prošenj za službo;2009;193163;49645;108492;1355;33670
..Iskanje informacij, povezanih z zdravjem;2009;512423;95987;344447;39138;32851
..E-naroèanje obiska pri zdravniku;2009;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2009;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2009;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2009;317095;149358;147278;3212;17246
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2009;225441;66181;136688;9778;12794
...Telefoniranje prek interneta;2009;164874;38844;110341;6145;9543
…Video telefoniranje s spletno kamero prek interneta;2009;135217;47550;74481;6530;6657
..Telefoniranje prek interneta, videokonferenca;2009;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2009;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2009;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2009;-;-;-;-;-
..Prodaja blaga, storitev;2009;293329;62578;205114;10430;15207
..Prenašanje programske opreme;2009;311893;113744;177124;5787;15239
..Nalaganje lastnih vsebin na spletne strani;2009;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2009;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2009;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2009;361031;119869;210938;9661;20563
..Pridobivanje informacij o izobraževanju;2009;335775;88915;214509;12357;19994
..Opravljanje teèaja prek interneta;2009;50556;22935;23588;1018;3015
..Pridobivanje novih znanj, informacij;2009;453878;133002;274023;12355;34497
..Uporaba interneta za izobraževanje in teèaje;2009;607779;157768;387163;22284;40565
..Udeležba kakršnega koli teèaja;2009;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2009;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2009;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2009;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2009;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2009;565945;141846;364140;23045;36914
..Poslušanje spletnih radijskih postaj;2009;386011;107195;246689;8839;23288
..Gledanje spletne TV;2009;419899;106803;270838;18882;23375
..Iskanje drugih informacij;2009;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2009;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2009;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2009;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2009;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2009;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2009;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2009;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2009;333719;138482;169111;8483;17643
..Pošiljanje sporoèil v spletne klepetalnice;2009;184737;75103;95552;1783;12299
..Pošiljanje sporoèil v novièarske skupine;2009;76699;22777;46321;2478;5124
..Pošiljanje sporoèil v spletne forume;2009;250242;112956;119175;7132;10978
..Branje spletnih forumov;2009;539512;156169;331077;24028;28238
..Neposredno sporoèanje;2009;469179;168053;262211;14820;24094
..Branje blogov;2009;388058;111059;233741;18049;25208
..Pošiljanje komentarjev na druge bloge;2009;176750;80719;78825;3879;13328
..Ustvarjanje in urejanje lastnega bloga;2009;120265;66706;45756;565;7239
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2009;509253;99308;361429;25159;23357
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2009;481637;96125;341114;22988;21411
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2009;297792;40278;229930;12277;15307
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2009;128179;17246;99717;5579;5638
Posamezniki;2010;1577092;186702;900029;360090;130271
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2010;1070422;186702;736101;77041;70577
..Pošiljanje ali prejemanje e-pošte;2010;916704;181758;624473;56919;53553
..E-banèništvo;2010;449983;35784;369619;24442;20137
..Iskanje informacij o blagu, storitvah;2010;892496;148111;626357;60858;57170
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2010;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2010;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2010;594238;87825;436248;39542;30623
..Branje spletni novic, spletnih èasopisov, spletnih revij;2010;647887;114142;452421;45143;36181
...Naroèilo na spletne èasopisove, revije;2010;94715;15728;63891;7948;7148
..Iskanje službe, pošiljanje prošenj za službo;2010;219246;35898;137898;1779;43671
..Iskanje informacij, povezanih z zdravjem;2010;684589;101352;484617;51611;47009
..E-naroèanje obiska pri zdravniku;2010;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2010;-;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2010;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2010;430414;150754;241433;11206;27021
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2010;222103;54682;140013;15869;11539
...Telefoniranje prek interneta;2010;183489;40460;124521;8529;9980
…Video telefoniranje s spletno kamero prek interneta;2010;146896;41290;83661;12827;9117
..Telefoniranje prek interneta, videokonferenca;2010;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2010;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2010;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2010;-;-;-;-;-
..Prodaja blaga, storitev;2010;321514;52413;229848;14056;25197
..Prenašanje programske opreme;2010;347150;117204;205863;5165;18919
..Nalaganje lastnih vsebin na spletne strani;2010;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2010;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2010;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2010;451955;127817;282944;12710;28483
..Pridobivanje informacij o izobraževanju;2010;419934;96283;268896;22700;32055
..Opravljanje teèaja prek interneta;2010;64929;20094;35293;4058;5484
..Pridobivanje novih znanj, informacij;2010;664403;156101;427091;41058;40154
..Uporaba interneta za izobraževanje in teèaje;2010;734943;167257;473974;43714;49998
..Udeležba kakršnega koli teèaja;2010;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2010;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2010;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2010;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2010;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2010;627242;146198;416926;32328;31791
..Poslušanje spletnih radijskih postaj;2010;425063;109229;274161;20570;21103
..Gledanje spletne TV;2010;469768;107810;309105;26169;26683
..Iskanje drugih informacij;2010;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2010;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2010;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2010;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2010;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2010;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2010;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2010;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2010;310895;105395;174148;10600;20752
..Pošiljanje sporoèil v spletne klepetalnice;2010;155872;62532;78390;4554;10396
..Pošiljanje sporoèil v novièarske skupine;2010;55507;18648;31898;1965;2997
..Pošiljanje sporoèil v spletne forume;2010;236240;76873;135158;7369;16840
..Branje spletnih forumov;2010;652311;151104;426283;39465;35458
..Neposredno sporoèanje;2010;462143;150348;267134;16621;28039
..Branje blogov;2010;454479;101226;287252;36294;29707
..Pošiljanje komentarjev na druge bloge;2010;153141;57479;77585;5165;12911
