NAMEN UPORABE INTERNETA;LETO;Število posameznikov – SKUPAJ;Uèenec, dijak, študent;Zaposlen, samozaposlen;Upokojenec;Drugo
..Ustvarjanje in urejanje lastnega bloga;2010;78069;26894;45373;2335;3467
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2010;636426;113220;443648;36694;42863
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2010;636426;113220;443648;36694;42863
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2010;392696;50165;296731;19483;26317
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2010;134382;9961;110392;5703;8326
Posamezniki;2011;1541185;115564;934267;312469;178885
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2011;1037835;114160;777510;73371;72794
..Pošiljanje ali prejemanje e-pošte;2011;909987;111641;684418;52462;61466
..E-banèništvo;2011;477354;25117;412316;24625;15296
..Iskanje informacij o blagu, storitvah;2011;824789;84739;633305;55140;51605
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2011;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2011;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2011;546525;53454;428021;30777;34273
..Branje spletni novic, spletnih èasopisov, spletnih revij;2011;792044;92893;595093;52516;51542
...Naroèilo na spletne èasopisove, revije;2011;106262;8934;89838;5410;2080
..Iskanje službe, pošiljanje prošenj za službo;2011;212053;29449;147134;2157;33313
..Iskanje informacij, povezanih z zdravjem;2011;725346;76306;549248;52166;47627
..E-naroèanje obiska pri zdravniku;2011;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2011;492628;101477;349303;11929;29919
..Sodelovanje v profesionalnih spletnih omrežjih;2011;42110;5963;32290;2505;1351
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2011;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2011;256975;47617;173433;17768;18156
...Telefoniranje prek interneta;2011;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2011;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2011;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2011;218023;22306;166335;14691;14691
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2011;81826;6174;65294;5489;4869
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2011;-;-;-;-;-
..Prodaja blaga, storitev;2011;458636;46585;353052;23792;35207
..Prenašanje programske opreme;2011;369464;70710;267418;12128;19207
..Nalaganje lastnih vsebin na spletne strani;2011;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2011;529572;98831;379633;22889;28219
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2011;31393;7108;21772;2116;396
..Nalaganje vsebin na spletno stran;2011;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2011;502886;90332;372086;15677;24792
..Opravljanje teèaja prek interneta;2011;79479;19912;52035;3148;4386
..Pridobivanje novih znanj, informacij;2011;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2011;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2011;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2011;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2011;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2011;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2011;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2011;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2011;-;-;-;-;-
..Gledanje spletne TV;2011;-;-;-;-;-
..Iskanje drugih informacij;2011;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2011;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2011;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2011;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2011;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2011;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2011;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2011;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2011;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2011;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2011;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2011;280335;54470;201178;10680;14007
..Branje spletnih forumov;2011;698774;94897;515206;40002;48670
..Neposredno sporoèanje;2011;-;-;-;-;-
..Branje blogov;2011;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2011;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2011;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2011;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2011;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2011;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2011;-;-;-;-;-
Posamezniki;2012;1570414;171502;830210;349841;218862
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2012;1073379;168770;710354;94383;99873
..Pošiljanje ali prejemanje e-pošte;2012;901347;160649;590236;72632;77830
..E-banèništvo;2012;440944;33377;352650;31679;23238
..Iskanje informacij o blagu, storitvah;2012;918957;141755;615405;78379;83418
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2012;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2012;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2012;490290;82687;339878;32094;35631
..Branje spletni novic, spletnih èasopisov, spletnih revij;2012;744321;128970;489245;63657;62448
...Naroèilo na spletne èasopisove, revije;2012;-;-;-;-;-
..Iskanje službe, pošiljanje prošenj za službo;2012;-;-;-;-;-
..Iskanje informacij, povezanih z zdravjem;2012;806543;121721;537321;68770;78731
..E-naroèanje obiska pri zdravniku;2012;52468;5631;38491;5934;2412
..Sodelovanje v spletnih družabnih omrežjih;2012;561585;153120;345140;20657;42668
..Sodelovanje v profesionalnih spletnih omrežjih;2012;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2012;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2012;308890;78176;172105;23410;35198
...Telefoniranje prek interneta;2012;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2012;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2012;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2012;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2012;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2012;-;-;-;-;-
..Prodaja blaga, storitev;2012;469390;68989;326371;27687;46343
..Prenašanje programske opreme;2012;-;-;-;-;-
..Nalaganje lastnih vsebin na spletne strani;2012;357485;91600;224648;17895;23342
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2012;673036;149506;417057;48008;58465
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2012;45061;16062;19180;2951;6869
..Nalaganje vsebin na spletno stran;2012;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2012;-;-;-;-;-
..Opravljanje teèaja prek interneta;2012;-;-;-;-;-
..Pridobivanje novih znanj, informacij;2012;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2012;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2012;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2012;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2012;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2012;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2012;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2012;628726;126316;407090;34917;60401
..Poslušanje spletnih radijskih postaj;2012;467702;100943;303548;18164;45046
..Gledanje spletne TV;2012;418471;85129;264750;27632;40960
..Iskanje drugih informacij;2012;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2012;539291;139998;323355;32295;43644
…Igranje spletnih iger z drugimi osebami;2012;157562;55526;81603;6816;13617
..Izdelava spletnih strani ali blogov;2012;72764;23158;39773;2552;7280
..Uporaba e-pošte za delitev datotek;2012;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2012;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2012;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2012;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2012;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2012;114854;31438;66931;2948;13538
..Pošiljanje sporoèil v novièarske skupine;2012;50271;14276;29106;1118;5772
..Pošiljanje sporoèil v spletne forume;2012;292500;68628;186697;10352;26823
..Branje spletnih forumov;2012;729907;138526;472238;56024;63118
..Neposredno sporoèanje;2012;365958;87024;231900;10126;36907
..Branje blogov;2012;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2012;185293;49296;115441;6888;13668
..Ustvarjanje in urejanje lastnega bloga;2012;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2012;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2012;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2012;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2012;-;-;-;-;-
Posamezniki;2013;1566491;158142;827280;371792;209277
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2013;1138457;158142;723467;130507;126340
..Pošiljanje ali prejemanje e-pošte;2013;982565;155655;631342;94321;101249
..E-banèništvo;2013;506205;42741;382142;45814;35508
..Iskanje informacij o blagu, storitvah;2013;857805;124944;572661;82873;77327
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2013;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2013;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2013;528393;71159;372416;54271;30546
..Branje spletni novic, spletnih èasopisov, spletnih revij;2013;898762;139432;582648;97385;79297
...Naroèilo na spletne èasopisove, revije;2013;78726;11717;51731;9495;5783
..Iskanje službe, pošiljanje prošenj za službo;2013;247657;47224;139201;1560;59671
..Iskanje informacij, povezanih z zdravjem;2013;784311;109885;507684;86155;80587
..E-naroèanje obiska pri zdravniku;2013;-;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2013;599682;145073;356804;30319;67485
..Sodelovanje v profesionalnih spletnih omrežjih;2013;68914;10566;50548;1286;6513
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2013;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2013;400375;84652;241358;33775;40590
...Telefoniranje prek interneta;2013;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2013;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2013;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2013;130354;27403;77630;9367;15954
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2013;119126;18514;76247;7750;16615
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2013;-;-;-;-;-
..Prodaja blaga, storitev;2013;549099;85965;371152;44662;47320
..Prenašanje programske opreme;2013;316139;94179;186744;5245;29971
..Nalaganje lastnih vsebin na spletne strani;2013;-;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2013;626502;141558;391188;43894;49863
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2013;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2013;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2013;496640;114354;303714;28903;49670
..Opravljanje teèaja prek interneta;2013;59399;13682;36242;4740;4735
..Pridobivanje novih znanj, informacij;2013;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2013;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2013;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2013;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2013;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2013;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2013;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2013;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2013;-;-;-;-;-
..Gledanje spletne TV;2013;-;-;-;-;-
..Iskanje drugih informacij;2013;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2013;-;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2013;-;-;-;-;-
..Izdelava spletnih strani ali blogov;2013;-;-;-;-;-
..Uporaba e-pošte za delitev datotek;2013;-;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2013;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2013;-;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2013;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2013;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2013;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2013;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2013;-;-;-;-;-
..Branje spletnih forumov;2013;-;-;-;-;-
..Neposredno sporoèanje;2013;-;-;-;-;-
..Branje blogov;2013;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2013;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2013;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2013;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2013;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2013;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2013;-;-;-;-;-
Posamezniki;2014;1561751;139987;801690;383727;236347
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2014;1117999;138674;701764;139879;137681
..Pošiljanje ali prejemanje e-pošte;2014;973942;138674;609839;113906;111523
..E-banèništvo;2014;504143;37299;377635;54407;34803
..Iskanje informacij o blagu, storitvah;2014;969576;123621;623640;107363;114953
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2014;-;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2014;-;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2014;437267;49690;301916;47580;38081
..Branje spletni novic, spletnih èasopisov, spletnih revij;2014;912680;123787;563981;110710;114202
...Naroèilo na spletne èasopisove, revije;2014;-;-;-;-;-
..Iskanje službe, pošiljanje prošenj za službo;2014;-;-;-;-;-
..Iskanje informacij, povezanih z zdravjem;2014;-;-;-;-;-
..E-naroèanje obiska pri zdravniku;2014;101031;7183;66926;20876;6045
..Sodelovanje v spletnih družabnih omrežjih;2014;653076;134658;370331;51770;96317
..Sodelovanje v profesionalnih spletnih omrežjih;2014;-;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2014;-;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2014;460005;77038;273756;56188;53023
...Telefoniranje prek interneta;2014;-;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2014;-;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2014;-;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2014;-;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2014;-;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2014;282900;85445;161954;19141;16359
..Prodaja blaga, storitev;2014;450142;58271;299683;43181;49007
..Prenašanje programske opreme;2014;-;-;-;-;-
..Nalaganje lastnih vsebin na spletne strani;2014;422501;92691;246672;31696;51441
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2014;-;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2014;-;-;-;-;-
..Nalaganje vsebin na spletno stran;2014;-;-;-;-;-
..Pridobivanje informacij o izobraževanju;2014;-;-;-;-;-
..Opravljanje teèaja prek interneta;2014;-;-;-;-;-
..Pridobivanje novih znanj, informacij;2014;-;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2014;-;-;-;-;-
..Udeležba kakršnega koli teèaja;2014;-;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2014;-;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2014;-;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2014;-;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2014;-;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2014;-;-;-;-;-
..Poslušanje spletnih radijskih postaj;2014;467875;78743;290600;40667;57865
..Gledanje spletne TV;2014;-;-;-;-;-
..Iskanje drugih informacij;2014;-;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2014;525338;112281;308614;35607;68836
…Igranje spletnih iger z drugimi osebami;2014;111001;38984;50392;3097;18529
..Izdelava spletnih strani ali blogov;2014;85037;22823;47785;3991;10438
..Uporaba e-pošte za delitev datotek;2014;792566;131278;488127;78999;94162
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2014;469406;123498;254228;24793;66887
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2014;223510;71483;124641;13648;13739
..Uporaba zunanjih naprav za delitev datotek;2014;672444;120274;430421;53642;68108
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2014;-;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2014;-;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2014;-;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2014;-;-;-;-;-
..Branje spletnih forumov;2014;-;-;-;-;-
..Neposredno sporoèanje;2014;-;-;-;-;-
..Branje blogov;2014;-;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2014;-;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2014;-;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2014;-;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2014;-;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2014;-;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2014;-;-;-;-;-
