NAMEN UPORABE INTERNETA;LETO;Število posameznikov – SKUPAJ;Gosto poseljena obmoèja;Vmesna obmoèja;Redko poseljena obmoèja
Posamezniki;2007;1562212;293213;520545;748454
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2007;832635;177230;302273;353132
..Pošiljanje ali prejemanje e-pošte;2007;694290;156247;256246;281797
..E-banèništvo;2007;298911;71977;116938;109996
..Iskanje informacij o blagu, storitvah;2007;732891;159207;270116;303568
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2007;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2007;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2007;409041;100139;148364;160539
..Branje spletni novic, spletnih èasopisov, spletnih revij;2007;366539;95435;137380;133723
...Naroèilo na spletne èasopisove, revije;2007;66086;22213;15986;27887
..Iskanje službe, pošiljanje prošenj za službo;2007;177921;42865;54712;80344
..Iskanje informacij, povezanih z zdravjem;2007;408285;101487;145207;161591
..E-naroèanje obiska pri zdravniku;2007;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2007;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2007;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2007;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2007;-;-;-;-
...Telefoniranje prek interneta;2007;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2007;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2007;136735;47647;39452;49636
..Branje in objavljanje mnenj o politiènih temah;2007;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2007;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2007;-;-;-;-
..Prodaja blaga, storitev;2007;146240;38492;53462;54286
..Prenašanje programske opreme;2007;292115;69862;106084;116169
..Nalaganje lastnih vsebin na spletne strani;2007;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2007;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2007;-;-;-;-
..Nalaganje vsebin na spletno stran;2007;-;-;-;-
..Pridobivanje informacij o izobraževanju;2007;274334;75582;81766;116986
..Opravljanje teèaja prek interneta;2007;30846;11110;8968;10769
..Pridobivanje novih znanj, informacij;2007;371033;105499;103040;162494
..Uporaba interneta za izobraževanje in teèaje;2007;431966;113387;127077;191501
..Udeležba kakršnega koli teèaja;2007;161947;43910;44940;73097
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2007;83818;22538;21097;40184
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2007;61805;17929;11117;32759
…Prenos uènega gradiva za teèaj prek interneta;2007;101098;25052;24146;51899
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2007;71599;17499;16763;37337
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2007;352152;83825;128605;139721
..Poslušanje spletnih radijskih postaj;2007;271796;72519;102637;96640
..Gledanje spletne TV;2007;243898;61580;88096;94223
..Iskanje drugih informacij;2007;736808;166130;265712;304966
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2007;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2007;-;-;-;-
..Izdelava spletnih strani ali blogov;2007;-;-;-;-
..Uporaba e-pošte za delitev datotek;2007;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2007;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2007;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2007;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2007;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2007;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2007;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2007;-;-;-;-
..Branje spletnih forumov;2007;-;-;-;-
..Neposredno sporoèanje;2007;-;-;-;-
..Branje blogov;2007;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2007;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2007;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2007;467959;112859;168479;186621
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2007;438283;109197;153746;175340
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2007;241293;68006;78345;94942
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2007;99132;31126;32250;35757
Posamezniki;2008;1588357;293239;550136;744982
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2008;887276;187943;306393;392939
..Pošiljanje ali prejemanje e-pošte;2008;744060;164017;256740;323303
..E-banèništvo;2008;333196;75312;119756;138128
..Iskanje informacij o blagu, storitvah;2008;767671;169749;267600;330321
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2008;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2008;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2008;413162;96107;136078;180977
..Branje spletni novic, spletnih èasopisov, spletnih revij;2008;534540;114792;183146;236603
...Naroèilo na spletne èasopisove, revije;2008;91524;23305;40236;27982
..Iskanje službe, pošiljanje prošenj za službo;2008;154714;39771;55724;59219
..Iskanje informacij, povezanih z zdravjem;2008;435280;109486;145196;180598
..E-naroèanje obiska pri zdravniku;2008;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2008;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2008;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2008;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2008;-;-;-;-
...Telefoniranje prek interneta;2008;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2008;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2008;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2008;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2008;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2008;-;-;-;-
..Prodaja blaga, storitev;2008;276890;44429;97534;134928
..Prenašanje programske opreme;2008;302182;69825;98254;134104
..Nalaganje lastnih vsebin na spletne strani;2008;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2008;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2008;-;-;-;-
..Nalaganje vsebin na spletno stran;2008;-;-;-;-
..Pridobivanje informacij o izobraževanju;2008;357170;85387;132454;139329
..Opravljanje teèaja prek interneta;2008;46470;13601;16568;16301
..Pridobivanje novih znanj, informacij;2008;495540;110191;183126;202222
..Uporaba interneta za izobraževanje in teèaje;2008;575147;124243;206909;243996
..Udeležba kakršnega koli teèaja;2008;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2008;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2008;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2008;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2008;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2008;-;-;-;-
..Poslušanje spletnih radijskih postaj;2008;-;-;-;-
..Gledanje spletne TV;2008;-;-;-;-
..Iskanje drugih informacij;2008;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2008;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2008;-;-;-;-
..Izdelava spletnih strani ali blogov;2008;-;-;-;-
..Uporaba e-pošte za delitev datotek;2008;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2008;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2008;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2008;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2008;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2008;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2008;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2008;-;-;-;-
..Branje spletnih forumov;2008;-;-;-;-
..Neposredno sporoèanje;2008;-;-;-;-
..Branje blogov;2008;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2008;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2008;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2008;499536;120228;175199;204109
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2008;463041;110525;164173;188343
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2008;256391;64556;93094;98741
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2008;106317;32734;34752;38831
Posamezniki;2009;1578677;294338;552764;731575
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2009;978285;212953;333373;431959
..Pošiljanje ali prejemanje e-pošte;2009;832775;185901;286732;360142
..E-banèništvo;2009;386309;82220;142189;161900
..Iskanje informacij o blagu, storitvah;2009;773656;186000;255804;331852
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2009;568739;142328;184558;241854
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2009;195462;56279;60110;79074
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2009;397874;106939;130011;160925
..Branje spletni novic, spletnih èasopisov, spletnih revij;2009;533674;132195;167951;233528
...Naroèilo na spletne èasopisove, revije;2009;102214;21849;35159;45207
..Iskanje službe, pošiljanje prošenj za službo;2009;193163;48408;62717;82038
..Iskanje informacij, povezanih z zdravjem;2009;512423;143656;162112;206655
..E-naroèanje obiska pri zdravniku;2009;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2009;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2009;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2009;317095;83718;116115;117262
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2009;225441;70830;67267;87344
...Telefoniranje prek interneta;2009;164874;60581;47623;56670
…Video telefoniranje s spletno kamero prek interneta;2009;135217;42795;42386;50037
..Telefoniranje prek interneta, videokonferenca;2009;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2009;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2009;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2009;-;-;-;-
..Prodaja blaga, storitev;2009;293329;68477;100318;124534
..Prenašanje programske opreme;2009;311893;92382;93184;126327
..Nalaganje lastnih vsebin na spletne strani;2009;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2009;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2009;-;-;-;-
..Nalaganje vsebin na spletno stran;2009;361031;89391;112332;159308
..Pridobivanje informacij o izobraževanju;2009;335775;85819;112201;137754
..Opravljanje teèaja prek interneta;2009;50556;19075;12085;19396
..Pridobivanje novih znanj, informacij;2009;453878;118556;150626;184696
..Uporaba interneta za izobraževanje in teèaje;2009;607779;151804;202964;253011
..Udeležba kakršnega koli teèaja;2009;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2009;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2009;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2009;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2009;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2009;565945;139963;199479;226504
..Poslušanje spletnih radijskih postaj;2009;386011;85005;134088;166917
..Gledanje spletne TV;2009;419899;113221;155277;151401
..Iskanje drugih informacij;2009;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2009;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2009;-;-;-;-
..Izdelava spletnih strani ali blogov;2009;-;-;-;-
..Uporaba e-pošte za delitev datotek;2009;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2009;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2009;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2009;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2009;333719;75947;114249;143522
..Pošiljanje sporoèil v spletne klepetalnice;2009;184737;36645;68654;79438
..Pošiljanje sporoèil v novièarske skupine;2009;76699;20627;25763;30309
..Pošiljanje sporoèil v spletne forume;2009;250242;63165;86164;100913
..Branje spletnih forumov;2009;539512;140540;173653;225319
..Neposredno sporoèanje;2009;469179;113180;164292;191707
..Branje blogov;2009;388058;78339;129341;180378
..Pošiljanje komentarjev na druge bloge;2009;176750;20660;68535;87555
..Ustvarjanje in urejanje lastnega bloga;2009;120265;14511;53809;51945
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2009;509253;147043;172099;190111
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2009;481637;141820;161674;178143
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2009;297792;87107;105606;105079
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2009;128179;45215;35468;47496
Posamezniki;2010;1577092;310816;557737;708539
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2010;1070422;216208;408148;446065
..Pošiljanje ali prejemanje e-pošte;2010;916704;191454;357884;367365
..E-banèništvo;2010;449983;100277;170226;179479
..Iskanje informacij o blagu, storitvah;2010;892496;183980;343138;365377
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2010;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2010;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2010;594238;122305;234898;237035
..Branje spletni novic, spletnih èasopisov, spletnih revij;2010;647887;138781;247926;261179
...Naroèilo na spletne èasopisove, revije;2010;94715;20719;37858;36138
..Iskanje službe, pošiljanje prošenj za službo;2010;219246;47831;79552;91863
..Iskanje informacij, povezanih z zdravjem;2010;684589;147127;261028;276435
..E-naroèanje obiska pri zdravniku;2010;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2010;-;-;-;-
..Sodelovanje v profesionalnih spletnih omrežjih;2010;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2010;430414;81728;179089;169597
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2010;222103;58064;76234;87805
...Telefoniranje prek interneta;2010;183489;45488;62428;75573
…Video telefoniranje s spletno kamero prek interneta;2010;146896;37056;53134;56706
..Telefoniranje prek interneta, videokonferenca;2010;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2010;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2010;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2010;-;-;-;-
..Prodaja blaga, storitev;2010;321514;66008;126784;128722
..Prenašanje programske opreme;2010;347150;77014;131840;138296
..Nalaganje lastnih vsebin na spletne strani;2010;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2010;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2010;-;-;-;-
..Nalaganje vsebin na spletno stran;2010;451955;87108;176174;188672
..Pridobivanje informacij o izobraževanju;2010;419934;92639;155450;171845
..Opravljanje teèaja prek interneta;2010;64929;15179;25944;23806
..Pridobivanje novih znanj, informacij;2010;664403;140221;264050;260132
..Uporaba interneta za izobraževanje in teèaje;2010;734943;158938;286192;289812
..Udeležba kakršnega koli teèaja;2010;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2010;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2010;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2010;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2010;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2010;627242;140521;235705;251016
..Poslušanje spletnih radijskih postaj;2010;425063;95470;157474;172119
..Gledanje spletne TV;2010;469768;115061;172415;182292
..Iskanje drugih informacij;2010;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2010;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2010;-;-;-;-
..Izdelava spletnih strani ali blogov;2010;-;-;-;-
..Uporaba e-pošte za delitev datotek;2010;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2010;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2010;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2010;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2010;310895;68909;118538;123448
..Pošiljanje sporoèil v spletne klepetalnice;2010;155872;25256;60519;70097
..Pošiljanje sporoèil v novièarske skupine;2010;55507;9580;21011;24916
..Pošiljanje sporoèil v spletne forume;2010;236240;62814;89365;84061
..Branje spletnih forumov;2010;652311;143161;245973;263176
..Neposredno sporoèanje;2010;462143;95618;174640;191885
..Branje blogov;2010;454479;91202;169165;194112
..Pošiljanje komentarjev na druge bloge;2010;153141;30609;58168;64364
..Ustvarjanje in urejanje lastnega bloga;2010;78069;9670;29002;39397
