NAMEN UPORABE INTERNETA;LETO;Število posameznikov – SKUPAJ;Gosto poseljena obmoèja;Vmesna obmoèja;Redko poseljena obmoèja
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2010;636426;141860;252698;241867
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2010;636426;141860;252698;241867
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2010;392696;97806;146330;148561
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2010;134382;29680;46626;58076
Posamezniki;2011;1541185;287967;553769;699448
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2011;1037835;213287;389076;435473
..Pošiljanje ali prejemanje e-pošte;2011;909987;193461;344799;371726
..E-banèništvo;2011;477354;100087;186210;191056
..Iskanje informacij o blagu, storitvah;2011;824789;174088;316013;334688
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2011;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2011;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2011;546525;125405;203808;217312
..Branje spletni novic, spletnih èasopisov, spletnih revij;2011;792044;155951;308429;327665
...Naroèilo na spletne èasopisove, revije;2011;106262;23557;38838;43868
..Iskanje službe, pošiljanje prošenj za službo;2011;212053;48144;75279;88630
..Iskanje informacij, povezanih z zdravjem;2011;725346;146725;286585;292036
..E-naroèanje obiska pri zdravniku;2011;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2011;492628;109138;179678;203812
..Sodelovanje v profesionalnih spletnih omrežjih;2011;42110;16982;12760;12369
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2011;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2011;256975;57474;104632;94869
...Telefoniranje prek interneta;2011;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2011;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2011;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2011;218023;41104;85120;91799
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2011;81826;14110;27624;40092
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2011;-;-;-;-
..Prodaja blaga, storitev;2011;458636;78622;183812;196203
..Prenašanje programske opreme;2011;369464;85528;142212;141723
..Nalaganje lastnih vsebin na spletne strani;2011;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2011;529572;120220;196443;212909
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2011;31393;7666;12872;10854
..Nalaganje vsebin na spletno stran;2011;-;-;-;-
..Pridobivanje informacij o izobraževanju;2011;502886;115710;185337;201838
..Opravljanje teèaja prek interneta;2011;79479;15740;30826;32913
..Pridobivanje novih znanj, informacij;2011;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2011;-;-;-;-
..Udeležba kakršnega koli teèaja;2011;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2011;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2011;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2011;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2011;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2011;-;-;-;-
..Poslušanje spletnih radijskih postaj;2011;-;-;-;-
..Gledanje spletne TV;2011;-;-;-;-
..Iskanje drugih informacij;2011;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2011;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2011;-;-;-;-
..Izdelava spletnih strani ali blogov;2011;-;-;-;-
..Uporaba e-pošte za delitev datotek;2011;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2011;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2011;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2011;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2011;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2011;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2011;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2011;280335;53640;96441;130254
..Branje spletnih forumov;2011;698774;141150;250377;307248
..Neposredno sporoèanje;2011;-;-;-;-
..Branje blogov;2011;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2011;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2011;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2011;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2011;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2011;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2011;-;-;-;-
Posamezniki;2012;1570414;304906;563248;702260
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2012;1073379;223554;401722;448104
..Pošiljanje ali prejemanje e-pošte;2012;901347;199348;338252;363746
..E-banèništvo;2012;440944;86602;169330;185012
..Iskanje informacij o blagu, storitvah;2012;918957;195424;350066;373466
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2012;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2012;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2012;490290;122444;170969;196877
..Branje spletni novic, spletnih èasopisov, spletnih revij;2012;744321;159026;270307;314987
...Naroèilo na spletne èasopisove, revije;2012;-;-;-;-
..Iskanje službe, pošiljanje prošenj za službo;2012;-;-;-;-
..Iskanje informacij, povezanih z zdravjem;2012;806543;176957;296506;333081
..E-naroèanje obiska pri zdravniku;2012;52468;12028;24694;15746
..Sodelovanje v spletnih družabnih omrežjih;2012;561585;116846;217707;227032
..Sodelovanje v profesionalnih spletnih omrežjih;2012;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2012;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2012;308890;68612;136347;103930
...Telefoniranje prek interneta;2012;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2012;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2012;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2012;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2012;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2012;-;-;-;-
..Prodaja blaga, storitev;2012;469390;105653;164957;198780
..Prenašanje programske opreme;2012;-;-;-;-
..Nalaganje lastnih vsebin na spletne strani;2012;357485;74090;130894;152500
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2012;673036;157061;237317;278658
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2012;45061;11716;12878;20467
..Nalaganje vsebin na spletno stran;2012;-;-;-;-
..Pridobivanje informacij o izobraževanju;2012;-;-;-;-
..Opravljanje teèaja prek interneta;2012;-;-;-;-
..Pridobivanje novih znanj, informacij;2012;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2012;-;-;-;-
..Udeležba kakršnega koli teèaja;2012;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2012;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2012;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2012;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2012;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2012;628726;129540;233506;265679
..Poslušanje spletnih radijskih postaj;2012;467702;82921;186829;197951
..Gledanje spletne TV;2012;418471;85996;152002;180473
..Iskanje drugih informacij;2012;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2012;539291;118312;206661;214318
…Igranje spletnih iger z drugimi osebami;2012;157562;36862;67348;53352
..Izdelava spletnih strani ali blogov;2012;72764;13474;27394;31896
..Uporaba e-pošte za delitev datotek;2012;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2012;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2012;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2012;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2012;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2012;114854;22268;45462;47125
..Pošiljanje sporoèil v novièarske skupine;2012;50271;10348;13362;26562
..Pošiljanje sporoèil v spletne forume;2012;292500;57576;113280;121644
..Branje spletnih forumov;2012;729907;164774;265714;299419
..Neposredno sporoèanje;2012;365958;65414;152599;147944
..Branje blogov;2012;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2012;185293;38162;58340;88791
..Ustvarjanje in urejanje lastnega bloga;2012;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2012;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2012;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2012;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2012;-;-;-;-
Posamezniki;2013;1566491;300432;493357;772702
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2013;1138457;241683;357440;539333
..Pošiljanje ali prejemanje e-pošte;2013;982565;225430;313188;443947
..E-banèništvo;2013;506205;122318;157214;226673
..Iskanje informacij o blagu, storitvah;2013;857805;187580;259918;410307
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2013;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2013;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2013;528393;124971;168856;234566
..Branje spletni novic, spletnih èasopisov, spletnih revij;2013;898762;201219;275508;422035
...Naroèilo na spletne èasopisove, revije;2013;78726;14039;26130;38558
..Iskanje službe, pošiljanje prošenj za službo;2013;247657;67001;67891;112765
..Iskanje informacij, povezanih z zdravjem;2013;784311;175960;243540;364810
..E-naroèanje obiska pri zdravniku;2013;-;-;-;-
..Sodelovanje v spletnih družabnih omrežjih;2013;599682;115394;189421;294867
..Sodelovanje v profesionalnih spletnih omrežjih;2013;68914;25684;22279;20951
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2013;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2013;400375;107473;130524;162378
...Telefoniranje prek interneta;2013;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2013;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2013;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2013;130354;25108;50299;54947
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2013;119126;36616;42782;39728
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2013;-;-;-;-
..Prodaja blaga, storitev;2013;549099;125345;178604;245150
..Prenašanje programske opreme;2013;316139;78818;111533;125788
..Nalaganje lastnih vsebin na spletne strani;2013;-;-;-;-
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2013;626502;162272;203744;260487
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2013;-;-;-;-
..Nalaganje vsebin na spletno stran;2013;-;-;-;-
..Pridobivanje informacij o izobraževanju;2013;496640;112426;156468;227746
..Opravljanje teèaja prek interneta;2013;59399;20631;23047;15722
..Pridobivanje novih znanj, informacij;2013;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2013;-;-;-;-
..Udeležba kakršnega koli teèaja;2013;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2013;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2013;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2013;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2013;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2013;-;-;-;-
..Poslušanje spletnih radijskih postaj;2013;-;-;-;-
..Gledanje spletne TV;2013;-;-;-;-
..Iskanje drugih informacij;2013;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2013;-;-;-;-
…Igranje spletnih iger z drugimi osebami;2013;-;-;-;-
..Izdelava spletnih strani ali blogov;2013;-;-;-;-
..Uporaba e-pošte za delitev datotek;2013;-;-;-;-
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2013;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2013;-;-;-;-
..Uporaba zunanjih naprav za delitev datotek;2013;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2013;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2013;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2013;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2013;-;-;-;-
..Branje spletnih forumov;2013;-;-;-;-
..Neposredno sporoèanje;2013;-;-;-;-
..Branje blogov;2013;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2013;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2013;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2013;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2013;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2013;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2013;-;-;-;-
Posamezniki;2014;1561751;316746;480739;764266
Uporaba interneta v zadnjih 3 mesecih [redni uporabniki];2014;1117999;253670;348862;515467
..Pošiljanje ali prejemanje e-pošte;2014;973942;226393;311192;436357
..E-banèništvo;2014;504143;125904;157891;220348
..Iskanje informacij o blagu, storitvah;2014;969576;223886;298959;446731
…Uporaba pridobljenih informacij prek interneta o blagu, storitvah za nakup blaga, storitev;2014;-;-;-;-
…Uporaba pridobljenih informacij o blagu, storitvah za nakup preko interneta;2014;-;-;-;-
..Uporaba storitev, povezanih s potovanji in nastanitvijo;2014;437267;105418;142029;189820
..Branje spletni novic, spletnih èasopisov, spletnih revij;2014;912680;216649;295738;400293
...Naroèilo na spletne èasopisove, revije;2014;-;-;-;-
..Iskanje službe, pošiljanje prošenj za službo;2014;-;-;-;-
..Iskanje informacij, povezanih z zdravjem;2014;-;-;-;-
..E-naroèanje obiska pri zdravniku;2014;101031;41463;22928;36640
..Sodelovanje v spletnih družabnih omrežjih;2014;653076;147082;203257;302738
..Sodelovanje v profesionalnih spletnih omrežjih;2014;-;-;-;-
..Ustvarjanje ali urejanje lastnega profila v spletnih družabnih omrežjih;2014;-;-;-;-
..Telefoniranje ali video telefoniranje s spletno kamero prek interneta;2014;460005;120539;170207;169259
...Telefoniranje prek interneta;2014;-;-;-;-
…Video telefoniranje s spletno kamero prek interneta;2014;-;-;-;-
..Telefoniranje prek interneta, videokonferenca;2014;-;-;-;-
..Branje in objavljanje mnenj o politiènih temah;2014;-;-;-;-
..Sodelovanje v spletnih razpravah [tudi glasovanje] o politiènih temah;2014;-;-;-;-
..Uporaba prostora za hrambo podatkov na internetu za shranjevanje datotek;2014;282900;74666;86635;121599
..Prodaja blaga, storitev;2014;450142;95086;150693;204363
..Prenašanje programske opreme;2014;-;-;-;-
..Nalaganje lastnih vsebin na spletne strani;2014;422501;103297;154841;164363
..Pridobivanje znanja s pomoèjo spletnih enciklopedij;2014;-;-;-;-
…Objavljanje lastnih prispevkov v spletnih enciklopedijah;2014;-;-;-;-
..Nalaganje vsebin na spletno stran;2014;-;-;-;-
..Pridobivanje informacij o izobraževanju;2014;-;-;-;-
..Opravljanje teèaja prek interneta;2014;-;-;-;-
..Pridobivanje novih znanj, informacij;2014;-;-;-;-
..Uporaba interneta za izobraževanje in teèaje;2014;-;-;-;-
..Udeležba kakršnega koli teèaja;2014;-;-;-;-
…Izvajanje raziskovanj prek interneta v sklopu teèaja;2014;-;-;-;-
…Izmenjava sporoèil prek interneta v povezavi s teèajem;2014;-;-;-;-
…Prenos uènega gradiva za teèaj prek interneta;2014;-;-;-;-
…Preverjanje dosegljivost knjig ali èlankov prek interneta za teèaj;2014;-;-;-;-
..Poslušanje spletnih radijskih postaj ali gledanje spletne TV;2014;-;-;-;-
..Poslušanje spletnih radijskih postaj;2014;467875;106737;151666;209472
..Gledanje spletne TV;2014;-;-;-;-
..Iskanje drugih informacij;2014;-;-;-;-
..Igranje ali prenašanje raèunalniških iger, fotografij, filmov, glasbe;2014;525338;118314;184421;222602
…Igranje spletnih iger z drugimi osebami;2014;111001;24277;46065;40659
..Izdelava spletnih strani ali blogov;2014;85037;19393;31900;33744
..Uporaba e-pošte za delitev datotek;2014;792566;181287;266650;344629
..Uporaba osebnih spletnih strani, blogov, spletnih družabnih omrežij za delitev datotek;2014;469406;102927;154342;212138
..Uporaba prostora za hrambo podatkov na internetu za delitev datotek;2014;223510;60236;61267;102008
..Uporaba zunanjih naprav za delitev datotek;2014;672444;156850;215148;300446
..Pošiljanje sporoèil v spletne klepetalnice, novièarske skupine, forume;2014;-;-;-;-
..Pošiljanje sporoèil v spletne klepetalnice;2014;-;-;-;-
..Pošiljanje sporoèil v novièarske skupine;2014;-;-;-;-
..Pošiljanje sporoèil v spletne forume;2014;-;-;-;-
..Branje spletnih forumov;2014;-;-;-;-
..Neposredno sporoèanje;2014;-;-;-;-
..Branje blogov;2014;-;-;-;-
..Pošiljanje komentarjev na druge bloge;2014;-;-;-;-
..Ustvarjanje in urejanje lastnega bloga;2014;-;-;-;-
..Uporaba spletnih strani e-uprave v zadnjih 3 mesecih;2014;-;-;-;-
...Uporaba spletnih strani e-uprave za pridobivanje informacij;2014;-;-;-;-
…Uporaba spletnih strani e-uprave za pridobivanje obrazcev;2014;-;-;-;-
…Uporaba spletnih strani e-uprave za vraèanje izpolnjenih obrazcev;2014;-;-;-;-
